updated_at_jst,file,title,public_url,catalog_href,json_href,added_button,added_alternate_json,money_confirmed_usd
2026-06-11 15:38:05 JST,ai-workflow-tracker-brief-builder.html,AI Workflow Tracker Brief Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/ai-workflow-tracker-brief-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,ai-workflow-tracker-sprint.html,AI Workflow Tracker Sprint - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/ai-workflow-tracker-sprint.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,anki-ready-flashcard-deck-preview-builder.html,Anki-Ready Flashcard Deck Preview Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/anki-ready-flashcard-deck-preview-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,anki-ready-flashcard-deck.html,Anki-Ready Flashcard Deck - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/anki-ready-flashcard-deck.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,automation-blueprint.html,Automation Blueprint - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/automation-blueprint.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,browser-extension-template-preview-builder.html,Browser Extension Template Preview Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/browser-extension-template-preview-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,browser-extension-template.html,Browser Extension Template - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/browser-extension-template.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,buyer-faq.html,Buyer FAQ - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/buyer-faq.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,career-packet-brief-builder.html,Career Packet Brief Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/career-packet-brief-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,case-studies.html,Case Studies - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/case-studies.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,client-intake-and-sop-package.html,Client Intake and SOP Package - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/client-intake-and-sop-package.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,client-intake-sop-builder.html,Client Intake/SOP Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/client-intake-sop-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,close-service-order.html,Close A Service Order - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/close-service-order.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,content-repurposing-brief-builder.html,Content Repurposing Brief Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/content-repurposing-brief-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,content-repurposing-sprint.html,Content Repurposing Sprint - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/content-repurposing-sprint.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,css-component-pack-preview-builder.html,CSS Component Pack Preview Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/css-component-pack-preview-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,css-component-pack.html,CSS Component Pack - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/css-component-pack.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,csv-cleaner-lite.html,CSV Cleaner Lite - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/csv-cleaner-lite.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
2026-06-11 15:38:05 JST,csv-cli-toolkit-preview-builder.html,CSV CLI Toolkit Preview Builder - Micro Offer Studio,https://jaxassistant55.github.io/jax-micro-offer-studio/csv-cli-toolkit-preview-builder.html,paid-offer-action-catalog.html,paid-offer-action-catalog.json,true,true,0
